"value","word"
"0.0013029315960912053","kidern"
"0.0013029315960912053","kiel"
"0.0013029315960912053","kiju"
"0.008469055374592834","kinder"
"0.003257328990228013","kindern"
"0.0026058631921824105","kindheit"
"0.0013029315960912053","kingombe"
"0.0026058631921824105","kirche"
"0.0013029315960912053","kite"
"0.0013029315960912053","klaffke"
"0.003908794788273616","klaus"
"0.001954397394136808","klein"
"0.0013029315960912053","kleinbauern"
"0.0013029315960912053","kleine"
"0.0013029315960912053","klimastress"
"0.0013029315960912053","klimawandel"
"0.0013029315960912053","kluge"
"0.0013029315960912053","kmk"
"0.0013029315960912053","knecht"
"0.0013029315960912053","knobe"
"0.0013029315960912053","koch"
"0.0013029315960912053","koehler"
"0.0013029315960912053","koenen"
"0.0013029315960912053","koeppe"
"0.0013029315960912053","kognition"
"0.0026058631921824105","kohlerkreuter"
"0.0013029315960912053","kohli"
"0.0013029315960912053","kok"
"0.0013029315960912053","kokinov"
"0.0026058631921824105","kommentar"
"0.0013029315960912053","kommission"
"0.0013029315960912053","kommunikation"
"0.0013029315960912053","kommunismus"
"0.0013029315960912053","kompa"
"0.0013029315960912053","komplexe"
"0.0013029315960912053","komposition"
"0.0013029315960912053","konjunktionen"
"0.0013029315960912053","konkordanzdemokratie"
"0.0013029315960912053","konkurrenz"
"0.0013029315960912053","konomische"
"0.0013029315960912053","konsequenzen"
"0.0013029315960912053","konstitutioneller"
"0.001954397394136808","konstruktion"
"0.0013029315960912053","konstruktivistischer"
"0.0013029315960912053","konsumenten"
"0.0013029315960912053","konsumsoziologie"
"0.003908794788273616","kontext"
"0.0013029315960912053","kontinuierliche"
"0.0013029315960912053","kontrollratsdirektive"
"0.0026058631921824105","konzept"
"0.0013029315960912053","konzeptze"
"0.0013029315960912053","kooperatives"
"0.0013029315960912053","kopie"
"0.0013029315960912053","koran"
"0.0013029315960912053","korean"
"0.0013029315960912053","korrektur"
"0.0013029315960912053","korwol"
"0.0013029315960912053","kosovo"
"0.0013029315960912053","krahmann"
"0.0013029315960912053","krebs"
"0.0013029315960912053","kreuzen"
"0.0013029315960912053","kreyenfeld"
"0.0013029315960912053","kriesi"
"0.0013029315960912053","krings"
"0.0013029315960912053","krise"
"0.001954397394136808","kritik"
"0.0013029315960912053","krones"
"0.004560260586319218","kruse"
"0.0013029315960912053","kuckartz"
"0.001954397394136808","kuhl"
"0.0013029315960912053","kuhn"
"0.0013029315960912053","kuitto"
"0.003257328990228013","kultur"
"0.0013029315960912053","kulturwissenschaft"
"0.003908794788273616","kunst"
"0.0013029315960912053","kunstgeschichtliche"
"0.0013029315960912053","kurt"
"0.0013029315960912053","kurzfassung"
"0.0013029315960912053","köllner"
"0.0013029315960912053","könig"
"0.0013029315960912053","können"
"0.0013029315960912053","körper"
"0.0013029315960912053","kühtz"
"0.011074918566775244","la"
"0.0013029315960912053","laban"
"0.001954397394136808","labor"
"0.0013029315960912053","lachmann"
"0.0013029315960912053","laird"
"0.0013029315960912053","laitin"
"0.0013029315960912053","lald44"
"0.005211726384364821","lambo"
"0.0013029315960912053","lamla"
"0.0013029315960912053","lamnek"
"0.0013029315960912053","lan"
"0.0013029315960912053","lang"
"0.003908794788273616","language"
"0.0013029315960912053","laptop"
"0.0013029315960912053","laser"
"0.0013029315960912053","laski"
"0.0013029315960912053","late"
"0.0013029315960912053","latham"
"0.0013029315960912053","latin"
"0.0013029315960912053","latina"
"0.0013029315960912053","laubstreu"
"0.0013029315960912053","laudatio"
"0.0013029315960912053","laure"
"0.0013029315960912053","lauren"
"0.0013029315960912053","law"
"0.0013029315960912053","laying"
"0.0013029315960912053","lazonick"
"0.003257328990228013","lbs"
"0.0026058631921824105","le"
"0.0013029315960912053","leaders"
"0.0026058631921824105","leadership"
"0.0026058631921824105","learning"
"0.0013029315960912053","lebens"
"0.0026058631921824105","lebenszeit"
"0.0026058631921824105","lehrbuch"
"0.001954397394136808","lehrer"
"0.004560260586319218","leitfaden"
"0.003908794788273616","lernen"
"0.0026058631921824105","lernentwicklung"
"0.0026058631921824105","les"
"0.001954397394136808","lesen"
"0.001954397394136808","levy"
"0.003257328990228013","lincoln"
"0.001954397394136808","lindauer"
"0.0026058631921824105","list"
"0.009120521172638436","lit"
"0.004560260586319218","literary"
"0.005863192182410423","literatur"
"0.001954397394136808","logic"
"0.001954397394136808","london"
"0.003257328990228013","long"
"0.0026058631921824105","longman"
"0.005863192182410423","making"
"0.001954397394136808","marginal"
"0.003908794788273616","margraf"
"0.001954397394136808","marina"
"0.001954397394136808","market"
"0.0026058631921824105","martin"
"0.001954397394136808","marxist"
"0.001954397394136808","mas"
"0.001954397394136808","mascarenhas"
"0.0026058631921824105","material"
"0.001954397394136808","matthias"
"0.008469055374592834","mega"
"0.0026058631921824105","melo"
"0.003257328990228013","methoden"
"0.003908794788273616","meyer"
"0.001954397394136808","middle"
"0.003257328990228013","migration"
"0.003908794788273616","mind"
"0.013029315960912053","mit"
"0.001954397394136808","mitbringen"
"0.0026058631921824105","mitchell"
"0.0026058631921824105","model"
"0.0026058631921824105","moms"
"0.005211726384364821","moral"
"0.003908794788273616","mu"
"0.001954397394136808","museum"
"0.001954397394136808","müller"
"0.001954397394136808","na"
"0.005211726384364821","nach"
"0.0026058631921824105","nadelhoffer"
"0.001954397394136808","nahmias"
"0.005211726384364821","narrative"
"0.003908794788273616","nat"
"0.0026058631921824105","national"
"0.001954397394136808","native"
"0.003908794788273616","natl"
"0.001954397394136808","networks"
"0.001954397394136808","neue"
"0.0026058631921824105","neurosci"
"0.0026058631921824105","neuroscience"
"0.005863192182410423","new"
"0.0026058631921824105","newton"
"0.0026058631921824105","nib"
"0.003257328990228013","nicht"
"0.005211726384364821","note"
"0.001954397394136808","nr"
"0.0026058631921824105","nt"
"0.001954397394136808","nutzen"
"0.0026058631921824105","oe"
"0.0026058631921824105","oevermann"
"0.0026058631921824105","oldenburger"
"0.0026058631921824105","olympia"
"0.003257328990228013","olympics"
"0.0026058631921824105","omena"
"0.003908794788273616","one"
"0.0026058631921824105","oriented"
"0.001954397394136808","orthographie"
"0.003908794788273616","osnabrück"
"0.001954397394136808","otto"
"0.001954397394136808","oxford"
"0.001954397394136808","pan"
"0.0026058631921824105","paper"
"0.0071661237785016286","para"
"0.001954397394136808","patrick"
"1.0","pdf"
"0.003908794788273616","peace"
"0.001954397394136808","peacebuilding"
"0.003908794788273616","pearson"
"0.001954397394136808","performance"
"0.001954397394136808","perspective"
"0.001954397394136808","perspektive"
"0.0026058631921824105","perspektiven"
"0.006514657980456026","petermann"
"0.007817589576547232","petra"
"0.0026058631921824105","petrodel"
"0.001954397394136808","pfaffenbach"
"0.003908794788273616","pflegewissenschaft"
"0.001954397394136808","pflichttext"
"0.001954397394136808","planning"
"0.0026058631921824105","poe"
"0.003257328990228013","policy"
"0.003257328990228013","political"
"0.004560260586319218","politics"
"0.001954397394136808","politik"
"0.0026058631921824105","politikwiss"
"0.005863192182410423","politikwissenschaftliche"
"0.001954397394136808","politische"
"0.0026058631921824105","poor"
"0.005211726384364821","poustka"
"0.005863192182410423","poverty"
"0.004560260586319218","power"
"0.005211726384364821","ppt"
"0.006514657980456026","practicar"
"0.0026058631921824105","practice"
"0.003257328990228013","press"
"0.0026058631921824105","prest"
"0.0026058631921824105","princeps"
"0.0026058631921824105","prinzipien"
"0.0026058631921824105","private"
"0.0026058631921824105","privileg"
"0.003908794788273616","problemverhalten"
"0.003908794788273616","proc"
"0.001954397394136808","proceedings"
"0.0026058631921824105","processing"
"0.001954397394136808","production"
"0.0026058631921824105","pronombres"
"0.0026058631921824105","proxy"
"0.0026058631921824105","prozess"
"0.005211726384364821","public"
"0.003908794788273616","qualitative"
"0.0026058631921824105","quasi"
"0.003257328990228013","quelle"
"0.0026058631921824105","ragotzky"
"0.004560260586319218","reader"
"0.003257328990228013","reading"
"0.003257328990228013","recherchieren"
"0.003908794788273616","referat"
"0.003257328990228013","reform"
"0.005211726384364821","reinicke"
"0.0026058631921824105","relationships"
"0.0026058631921824105","religion"
"0.0026058631921824105","remmers"
"0.0026058631921824105","repaso"
"0.0026058631921824105","report"
"0.006514657980456026","research"
"0.001954397394136808","reuber"
"0.003908794788273616","rev"
"0.004560260586319218","review"
"0.006514657980456026","reynke"
"0.003908794788273616","richtig"
"0.0026058631921824105","richtlinie"
"0.0026058631921824105","rights"
"0.0026058631921824105","rilinger"
"0.009771986970684038","rio"
"0.0026058631921824105","roberts"
"0.001954397394136808","role"
"0.0026058631921824105","rousseau"
"0.0026058631921824105","routledge"
"0.001954397394136808","rs"
"0.001954397394136808","ru"
"0.003257328990228013","ryan"
"0.0026058631921824105","röhm"
"0.001954397394136808","rückkehr"
"0.001954397394136808","satz"
"0.0026058631921824105","scarantino"
"0.0026058631921824105","scham"
"0.001954397394136808","schiller"
"0.006514657980456026","schmidt"
"0.0026058631921824105","schmitter"
"0.005863192182410423","schneider"
"0.003257328990228013","schreiben"
"0.0026058631921824105","schritt"
"0.007817589576547232","schule"
"0.001954397394136808","schulen"
"0.0026058631921824105","schulqualitätsdebatte"
"0.003908794788273616","sci"
"0.007817589576547232","science"
"0.0026058631921824105","sealy"
"0.0026058631921824105","sector"
"0.0026058631921824105","security"
"0.0026058631921824105","seen"
"0.004560260586319218","seite"
"0.0026058631921824105","sek"
"0.001954397394136808","selection"
"0.004560260586319218","self"
"0.003257328990228013","seminartext"
"0.003257328990228013","ser"
"0.001954397394136808","series"
"0.0026058631921824105","shareholder"
"0.001954397394136808","sicherheit"
"0.001954397394136808","sicht"
"0.0026058631921824105","single"
"0.0026058631921824105","sitcoms"
"0.009120521172638436","sitzung"
"0.0026058631921824105","skript"
"0.0026058631921824105","slum"
"0.0026058631921824105","smith"
"0.0013029315960912053","soares"
"0.005863192182410423","social"
"0.0013029315960912053","socialist"
"0.003257328990228013","society"
"0.0013029315960912053","socio"
"0.001954397394136808","sociology"
"0.0013029315960912053","sofi"
"0.0026058631921824105","soja"
"0.0013029315960912053","sokoliuk"
"0.0013029315960912053","solga"
"0.0013029315960912053","solomon"
"0.004560260586319218","soluciones"
"0.003908794788273616","son"
"0.0013029315960912053","sonate"
"0.001954397394136808","sonderheft"
"0.0013029315960912053","sont"
"0.0013029315960912053","south"
"0.0013029315960912053","sowjetische"
"0.0013029315960912053","sozialarbeit"
"0.0013029315960912053","sozialdemokraten"
"0.0026058631921824105","soziale"
"0.001954397394136808","sozialen"
"0.0026058631921824105","sozialforschung"
"0.001954397394136808","sozialisation"
"0.0013029315960912053","sozialismus"
"0.0013029315960912053","sozialpolitik"
"0.0013029315960912053","sozialräumliche"
"0.0013029315960912053","spa"
"0.0013029315960912053","sparseness"
"0.0013029315960912053","spengler"
"0.0013029315960912053","spezial"
"0.0013029315960912053","spiel"
"0.0013029315960912053","spiele"
"0.004560260586319218","sport"
"0.0013029315960912053","sportliche"
"0.0013029315960912053","sportpraxis"
"0.0013029315960912053","sportpsychologie"
"0.0013029315960912053","sporttechnischer"
"0.0013029315960912053","sportunterricht"
"0.001954397394136808","sprache"
"0.0013029315960912053","spracherziehung"
"0.0013029315960912053","sprachphilosophie"
"0.0013029315960912053","sprechens"
"0.0026058631921824105","spss"
"0.0013029315960912053","spöttl"
"0.0013029315960912053","ssr"
"0.0026058631921824105","staat"
"0.0013029315960912053","staatsbiirgerschaft"
"0.001954397394136808","stadt"
"0.0013029315960912053","stahl"
"0.0013029315960912053","stalvant"
"0.001954397394136808","stand"
"0.0013029315960912053","standing"
"0.0013029315960912053","stanford"
"0.0013029315960912053","stanz"
"0.0013029315960912053","star"
"0.006514657980456026","state"
"0.0026058631921824105","stefan"
"0.0013029315960912053","steffen"
"0.0026058631921824105","steffens"
"0.005211726384364821","steinbrink"
"0.0013029315960912053","steiner"
"0.0013029315960912053","steins"
"0.0013029315960912053","stellenangebot"
"0.0013029315960912053","stellmacher"
"0.0013029315960912053","stellung"
"0.0013029315960912053","stellungnahme"
"0.0013029315960912053","step2006"
"0.0013029315960912053","sterbenden"
"0.0013029315960912053","sterzer"
"0.0013029315960912053","steuertheorie"
"0.0013029315960912053","stockholm"
"0.0013029315960912053","stoffen"
"0.001954397394136808","stollberg"
"0.001954397394136808","story"
"0.0013029315960912053","stpo"
"0.0013029315960912053","strafbarkeit"
"0.0013029315960912053","strafprozessuale"
"0.003908794788273616","strategies"
"0.0013029315960912053","strategische"
"0.0013029315960912053","strategy"
"0.0013029315960912053","straubenmüller"
"0.0026058631921824105","streeck"
"0.0013029315960912053","stress"
"0.0013029315960912053","stricker"
"0.0026058631921824105","structure"
"0.0013029315960912053","stuckless"
"0.0013029315960912053","studer"
"0.0013029315960912053","studi"
"0.001954397394136808","studie"
"0.0026058631921824105","studienbuch"
"0.001954397394136808","studies"
"0.003908794788273616","study"
"0.0013029315960912053","sturm"
"0.0013029315960912053","stutter"
"0.007817589576547232","stykow"
"0.003908794788273616","störungen"
"0.0013029315960912053","subjekt"
"0.0013029315960912053","subjuntivo"
"0.0026058631921824105","success"
"0.0013029315960912053","suche"
"0.0013029315960912053","sujeto"
"0.0013029315960912053","sullivan"
"0.0013029315960912053","sum"
"0.001954397394136808","summer"
"0.0013029315960912053","super"
"0.0013029315960912053","suppliers"
"0.0026058631921824105","survey"
"0.0026058631921824105","system"
"0.001954397394136808","sz"
"0.004560260586319218","teaching"
"0.0026058631921824105","teamforschung"
"0.0026058631921824105","technique"
"0.013029315960912053","teil"
"0.001954397394136808","teil1"
"0.001954397394136808","teor"
"0.001954397394136808","termine"
"0.02736156351791531","text"
"0.005863192182410423","texte"
"0.003257328990228013","thema"
"0.0026058631921824105","theologie"
"0.001954397394136808","theorie"
"0.001954397394136808","theories"
"0.015635179153094463","theory"
"0.003908794788273616","thomas"
"0.001954397394136808","thompson"
"0.003908794788273616","three"
"0.001954397394136808","tiger"
"0.001954397394136808","til"
"0.0026058631921824105","tillmann"
"0.006514657980456026","tourism"
"0.0026058631921824105","trautmann"
"0.0026058631921824105","trusts"
"0.001954397394136808","tulo"
"0.001954397394136808","types"
"0.001954397394136808","uk"
"0.0026058631921824105","umgang"
"0.004560260586319218","un"
"0.1003257328990228","und"
"0.0026058631921824105","ungarn"
"0.004560260586319218","university"
"0.004560260586319218","unterricht"
"0.0026058631921824105","urban"
"0.001954397394136808","urteil"
"0.005863192182410423","usa"
"0.001954397394136808","using"
"0.001954397394136808","v1"
"0.0026058631921824105","value"
"0.001954397394136808","van"
"0.0026058631921824105","vera"
"0.001954397394136808","verantwortung"
"0.0026058631921824105","verbos"
"0.003257328990228013","vergleich"
"0.0026058631921824105","vers"
"0.001954397394136808","view"
"0.001954397394136808","vocabulaire"
"0.003908794788273616","vom"
"0.026710097719869708","von"
"0.003908794788273616","vs"
"0.0026058631921824105","wagner"
"0.003257328990228013","walter"
"0.003908794788273616","war"
"0.0026058631921824105","warm"
"0.003908794788273616","web"
"0.003908794788273616","weber"
"0.003908794788273616","werner"
"0.001954397394136808","wie"
"0.0026058631921824105","wild"
"0.001954397394136808","williams"
"0.0026058631921824105","wischer"
"0.0026058631921824105","wissenschaftliche"
"0.0026058631921824105","wittchen"
"0.003908794788273616","wm"
"0.0026058631921824105","wodzinski"
"0.003257328990228013","world"
"0.0026058631921824105","zarusky"
"0.005211726384364821","zitieren"
"0.011726384364820847","zu"
"0.014332247557003257","zum"
"0.019543973941368076","zur"
"0.003908794788273616","zusatztext"
"0.005863192182410423","zwischen"
"0.003908794788273616","über"
"0.0013029315960912053","überarbeitet"
